Circuit.ieee37 {49003F52-A359-C2EA-10C4-F4ED3FD368CC}
LoadLoc=s741c=1 {16338D7C-B9C9-4BFA-B2DD-6C447B16CC21}
LoadPhase=s741c_C=1 {39E6F629-D0A3-4A5F-A3F4-D45291BC8723}
59=s741c=1 {6747E6F2-CC2C-4F57-AEAF-FC11332812EF}
PosPt=Load.s741c=1 {7ADE30F6-6D7B-4B34-A961-8489A3D15F24}
LoadLoc=s742a=1 {505042F7-1D09-4D19-9C94-69B4C98387FE}
LoadPhase=s742a_A=1 {DD97973D-48F3-4EA8-AC0A-EB2FB4C1533A}
59=s742a=1 {222BF9E9-5F5E-4DC3-B1CA-612D8333859A}
PosPt=Load.s742a=1 {998B5B3B-ADE1-4DF8-9C66-B65122CBC72B}
LoadLoc=s742b=1 {F5D249C2-002B-450B-B8BC-556B1655F60C}
LoadPhase=s742b_B=1 {F5C1CCFE-7983-447A-AC2A-757A89E3C3AD}
59=s742b=1 {8CAFF305-4298-4988-8753-6C7B1273E718}
PosPt=Load.s742b=1 {EC927CA4-DAE7-4A24-8858-3A2FEB1CF5AD}
LoadLoc=s744a=1 {63D2D3E1-7313-4368-BA43-7A28A73006EA}
LoadPhase=s744a_A=1 {2D344E12-6566-466E-8128-F80111E761B9}
59=s744a=1 {9FA308F5-C1E4-4D91-BE05-B59B084C9CEF}
PosPt=Load.s744a=1 {0C40999A-2CC7-482F-A4E5-0E0635F4CF08}
ZData=1=1 {9128E185-7360-44AC-A6D4-2056EEFB98BF}
ZData=1=2 {EBBAE6E3-C602-48C5-A827-F36E0AF2AAB8}
ZData=1=3 {6DC9B068-3B3E-4608-9A21-355EB035BE1D}
ZData=1=4 {401AA43C-E7F7-4C62-9D78-114037D0A591}
ZData=1=5 {41BD7508-8E1C-4AF7-9819-8A4DFD38D67D}
ZData=1=6 {36933796-0C4A-40D9-9EC6-0D442692AED6}
ZData=2=1 {984C7246-39E0-4F8C-BE39-BB8B36A1B47E}
ZData=2=2 {AC9E2851-3B7F-4897-9A58-88AD64386E70}
ZData=2=3 {E82CE851-619A-41F0-88DF-AD0A477606F0}
ZData=2=4 {6F4794CB-F47E-499E-B069-55770C4C6D00}
ZData=2=5 {CC3EFE00-94BD-4519-9679-14D3FC7A920A}
ZData=2=6 {39D04D99-C81D-49B3-A006-F72919E68D92}
ZData=3=1 {4142DBAA-F53D-4004-B751-40C584226A07}
ZData=3=2 {A2D838CE-B34F-4833-B82B-16BFC2388014}
ZData=3=3 {93B33BE0-6949-4FEA-84DD-C738BCA85AB4}
ZData=3=4 {ED943EAA-4195-4C83-B923-B5EAD57E44E4}
ZData=3=5 {01AD34F2-FE06-4EE4-A671-0E69C801206D}
ZData=3=6 {D8261D50-0719-460D-ADFA-16EBDC053EE4}
ZData=4=1 {71640D20-78A9-43C1-81FC-D83CF5B291A8}
ZData=4=2 {3B7653FB-B4B4-416B-9CA5-9DE7540079BF}
ZData=4=3 {B55EC2C2-6FD0-4495-9C3B-51E08221D5AF}
ZData=4=4 {D6A2D3ED-16A6-40DF-A297-CCFFFCF68BB5}
ZData=4=5 {8173D37D-A7A1-44D2-BBFA-9AE0E8546DD0}
ZData=4=6 {1BF9758F-D15F-4386-9E5C-40740EE0DC14}
ZData=5=1 {1ED9C4B6-3E9F-49B5-9E2A-38C3B8BAFE6E}
ZData=5=2 {65A37EDA-B9EF-45FC-81EF-CB803D8DE109}
ZData=5=3 {AB3E0B51-7956-4A3E-9DC7-8AC3DB8C2021}
ZData=5=4 {A250C03F-CC11-4E18-AEB7-A6F89058ED87}
ZData=5=5 {4C56AD7D-DA28-409B-A990-15BA6B3565DD}
ZData=5=6 {CEC870D7-62F1-4A58-B175-5E4419622752}
ZData=6=1 {2D6F6BCB-0933-4E87-BD1E-B61881135526}
ZData=6=2 {08986831-6433-4B3C-9C51-FDF6DBB4E285}
ZData=6=3 {9BA28615-C89C-472C-828F-891D331349DC}
ZData=6=4 {4A3CE7C8-4924-454F-927A-C73F502C203A}
ZData=6=5 {043233E8-08C6-4DE4-9A64-6A572ACB70C2}
ZData=6=6 {ACB9B951-E5C4-48A2-8182-EA037ECAF52B}
ZData=7=1 {9FF3D37B-24C4-4E1D-A3AD-46C8B56BCBA6}
ZData=7=2 {7C612E2C-C5BE-4C3C-9A87-7696563C6B6C}
ZData=7=3 {AEDA29D8-8F5C-48E3-A80D-6D5186D41740}
ZData=8=1 {B872D7C7-A458-41B6-8741-78A38171CEFB}
ZData=8=2 {AF7E5274-9EFB-4B87-8925-B2C0A17AE040}
ZData=8=3 {B9F4317F-DD74-476E-9F01-6C4F92B1EF76}
ZData=9=1 {B1FDBD16-C85A-48A5-A559-E40B3D21CCA9}
ZData=10=1 {1687DC83-DEF0-431B-9546-D93CCE938E40}
ZData=11=1 {05BEF159-CB2E-4DFB-A891-9F7E0DE8FA70}
ZData=12=1 {79087197-D3B7-4C60-8791-7509AF3077B1}
ZData=12=2 {E3EC8A7E-EC9E-4807-871F-B7A3995A8D32}
ZData=12=3 {E8902CC7-E59C-4F30-BA91-E82B7946FC98}
ZData=12=4 {73BCD856-465D-4B2F-B88D-D5B40B5BAB01}
ZData=12=5 {1D578DB8-C649-44A6-B959-4DD2FA52E082}
ZData=12=6 {174394AD-D6AB-4329-BA28-9C32B6EB4069}
ZData=300=1 {DD6FAC74-B706-4351-85DD-9A286987E0BF}
ZData=300=2 {1EC50B1F-82D1-461D-B12A-23C92BD439DD}
ZData=300=3 {F0877948-0214-4AAE-9D2D-2D31EF466DCA}
ZData=300=4 {488EA2DE-C68A-4BEA-9313-45A14F7A0487}
ZData=300=5 {41A99A7D-A375-4E28-B4EC-A276B474C945}
ZData=300=6 {CD071089-7589-4896-BA37-7CA3AA0DDBD8}
ZData=301=1 {99670985-D642-4D84-903F-3CD3C94932C2}
ZData=301=2 {C7059081-DAC2-4BBA-92EF-A979ED517C3D}
ZData=301=3 {EE766344-878B-4765-B8ED-4B4CC2A0E2B0}
ZData=301=4 {B7C4C9E3-E790-43D4-B0B5-F8D9DBA5A87D}
ZData=301=5 {E432AF50-7B79-4C87-9EFE-66496F87EFC2}
ZData=301=6 {10B96A47-7E0B-4306-950F-8863F89EDE86}
ZData=302=1 {25719F51-8F0A-41CD-BA56-FC0AA232B9D5}
ZData=303=1 {759C0129-8F47-44F8-BD9F-8452E5C56A7A}
ZData=304=1 {2A837187-898F-4A62-92CC-56AC69528DDE}
ZData=400=1 {B41C423F-E1D5-4EC2-934F-FF38596C45BC}
ZData=400=2 {576FD906-7197-4F9C-84FE-EBD480F5E65E}
ZData=400=3 {50FFDC6B-9855-4543-B7B8-4CBC26AFC455}
ZData=400=4 {6A3BB966-AD95-480E-A11E-881AF7E565B9}
ZData=400=5 {25D801CB-30EC-413E-90EB-4856190B18E1}
ZData=400=6 {58EA3816-7828-42C5-82DE-0693B36331DA}
ZData=601=1 {10668D4F-5346-4FE0-9558-5922E78851F4}
ZData=601=2 {801FB6EB-8004-406E-9D22-8C29C75D6D38}
ZData=601=3 {DA632940-D080-44BD-88CD-E7261116E38E}
ZData=601=4 {18473062-A4B0-4589-86F2-E6E4965A3A7C}
ZData=601=5 {831B9225-E1C3-4F0E-B36C-113CC1E08840}
ZData=601=6 {8362F552-4221-458D-83C6-DF8457880433}
ZData=602=1 {08B8E31A-BE0D-4D6E-9503-4E42F1DD0A6F}
ZData=602=2 {2673A802-0680-4E52-A315-7DBF18242A0B}
ZData=602=3 {6AFB2225-26C9-4262-A6D2-3A67F170221E}
ZData=602=4 {2F44D0CA-C2E8-4E79-813C-840416C54CE6}
ZData=602=5 {7C2D4715-E8C4-461E-8260-A59A6E250BE8}
ZData=602=6 {BBEBEA37-6986-41FE-B4AC-5DE3CE87B95E}
ZData=603=1 {6BACE01F-BFFC-4302-ACFA-DEBE935436B3}
ZData=603=2 {E81252DE-029E-43CB-A3D2-D8F837E9E88C}
ZData=603=3 {6DF389E8-EED9-4DFA-9D5B-6735CC8C78B8}
ZData=604=1 {15F2C744-F949-45B3-B15C-58FAFE65AC3C}
ZData=604=2 {FF450CC8-79DE-47DC-8651-5158D10756EF}
ZData=604=3 {F5B946D2-B8EE-49EF-B3B6-DD748D242C3E}
ZData=605=1 {0BAE1F9A-2C81-4930-8210-5E26851A1768}
ZData=606=1 {66B6593F-42FF-422A-9AFD-70510106E988}
ZData=606=2 {E7B0ADB7-A978-4555-AA9E-C5976B106637}
ZData=606=3 {63DCAD77-0263-4D12-925C-028338C911BC}
ZData=606=4 {D10E2471-7059-4ED5-8647-23DD85971378}
ZData=606=5 {E0ECDF9A-C067-42A8-AC99-C7CF2A6749BE}
ZData=606=6 {93360686-5690-481F-8431-FF493D7AB917}
ZData=607=1 {B1B31751-3C48-4DEF-A94D-4D52ABF9DECA}
ZData=721=1 {08CC3651-C6ED-4301-94C7-E9790877061E}
ZData=721=2 {3D573CD2-40B7-42C6-84AB-D51DD1BA7AFA}
ZData=721=3 {B9B122A6-5EE6-49CB-B403-9A844D332B7F}
ZData=721=4 {C5E3BA0B-13E9-4E40-9114-DF3DCA65C1F5}
ZData=721=5 {552EADFC-22DB-4C67-B685-65BBF5308705}
ZData=721=6 {5F84882A-88DF-4994-BA73-7CFB227E9E16}
ZData=722=1 {AABD0150-BF98-4B49-83D9-C40927134265}
ZData=722=2 {5822AD2C-7E43-4E92-8032-FDA4032098EF}
ZData=722=3 {AF92A4F6-4E99-4584-AAF8-A243309ADB4A}
ZData=722=4 {E7A64AC3-BF16-4633-A08C-BE1A0374A6D5}
ZData=722=5 {FAC8CF6B-D833-4BD2-8103-041E0BD86DDA}
ZData=722=6 {3A535AA1-E201-46B9-AECC-A98DE31E573B}
ZData=723=1 {F14A7C61-9EE5-4198-A971-AF5E5948FEAC}
ZData=723=2 {571BEEEF-F3CC-4BCC-95A5-4F2F592A0BF0}
ZData=723=3 {FCF043FE-38E1-4C2D-B83A-826AE2825E93}
ZData=723=4 {80D355C1-FD1A-45A1-A4E9-78F4AED533E6}
ZData=723=5 {64C79323-1E5D-4082-8652-9468CE8D6889}
ZData=723=6 {5177B565-29AD-445C-8D3B-5BC23A674041}
ZData=724=1 {A5BBC941-9AEC-47F6-9AB0-E06E9F53C8F2}
ZData=724=2 {ED2E0747-3888-46E0-9B48-10921699C448}
ZData=724=3 {4E6A6ED6-6B61-43A9-8BA4-960646A21E47}
ZData=724=4 {52FE7776-2997-4BDA-87B6-805F5F603FBB}
ZData=724=5 {8E0AD3EB-EEAD-43E8-8811-ACC3B99B45CB}
ZData=724=6 {B998C17E-E675-4931-A6EF-C576A48FCA53}
NormAmps=OpLimI_6.9_9.4=1 {7B255A49-5339-4418-9CF0-4CA6906775B2}
EmergAmps=OpLimI_6.9_9.4=1 {726056EE-D69D-4D26-AB59-04A186BDE48D}
NormAmps=OpLimI_66.2_90.2=1 {16858C96-8077-4931-95FC-0C2BBDCC5970}
EmergAmps=OpLimI_66.2_90.2=1 {5AEBB1BD-12AE-4200-806A-0182ED98EB1A}
NormAmps=OpLimI_458.3_625.0=1 {5D867190-056B-4462-BAA8-119F9D7D2D0F}
EmergAmps=OpLimI_458.3_625.0=1 {983FD1C3-AA21-4E5B-A6F8-FCA0E0322BCD}
NormAmps=OpLimI_400.0_600.0=1 {EA5C6924-CB21-404A-A2BB-E288354103CE}
EmergAmps=OpLimI_400.0_600.0=1 {CF73EFC9-4530-4741-AD8F-8574C9E27648}
XfMesh=subxf=2 {49B65F84-20E4-4970-BA36-769EA59F5D47}
XfMesh=subxf=3 {C787671C-5B26-4732-8301-34E867CE46E9}
XfMesh=xfm1=2 {B87FB180-3C0B-4ACC-837E-FAF1E1531E8D}
XfMesh=xfm1=3 {1C08B50A-8704-42BD-8440-3CA8337FDDA9}
XfMesh=reg1a=2 {4E9F364B-6934-4D88-984D-464C7F3B39B9}
XfMesh=reg1a=3 {5A48E2E8-E2BB-4B3B-B559-78755B064E05}
XfMesh=reg1c=2 {7734A928-A5E4-47FC-B575-DF1A51D56E61}
XfMesh=reg1c=3 {58F7BA5E-3DA5-4B15-8024-A24B9F3390F8}
